Line, "Line.ln6258435-3", "n1137002.1", "m1047707.1", 1472, 2,  0, 0, 7.1995579, 0, 1670188.3, 12285035, 1669945.4, 12285152, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804790-1", "l2729406.3", "l2897768.3", 1536, 2,  0, 0, 7.1995579, 0, 1677474, 12277938, 1678112.8, 12277952, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-14", "l3649301.1", "l3649302.1", 1600, 2,  0, 0, 7.1995579, 0, 1668008.6, 12284893, 1668009.6, 12285100, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409873-1", "l2970842.2", "m1089113.2", 1664, 2,  0, 0, 7.1995579, 0, 1676929.3, 12268559, 1677067.3, 12268368, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6014135-1", "m1047312.1", "p893163.1", 1728, 2,  0, 0, 7.1995579, 0, 1670458.3, 12263309, 1670449.4, 12263320, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077784-1", "l2822871", "m1026872", 1792, 6,  0, 0, 7.1995579, 0, 1665333.2, 12284492, 1665207.3, 12284644, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744338-1", "m1026312.2", "l2973163.2", 1984, 2,  0, 0, 7.1995579, 0, 1664935.6, 12258310, 1664810.1, 12258188, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-4", "l3728038.1", "l3728039.1", 2048, 2,  0, 0, 7.1995579, 0, 1669619.1, 12279616, 1669413.1, 12279774, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774480-1", "m1069567.2", "m1069582.2", 2112, 2,  0, 0, 7.1995579, 0, 1674888.2, 12286519, 1675139.1, 12286954, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986938-3", "n1140830.1", "l3216351.1", 2176, 2,  0, 0, 7.1995579, 0, 1664731.4, 12277884, 1664756.6, 12277870, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894230-1", "l2952007.3", "l2861158.3", 2240, 2,  0, 0, 7.1995579, 0, 1687211.5, 12284313, 1686796.5, 12284326, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683858-3", "n1140827", "m1026726", 2304, 6,  0, 0, 7.1995579, 0, 1665613.6, 12278455, 1665615, 12278512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5920279-5", "l2730106", "n1142099", 2496, 6,  0, 0, 7.1995579, 0, 1681252.8, 12280907, 1681215.7, 12280971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6439600-1", "m1026658.1", "l3172805.1", 2688, 2,  0, 0, 7.1995579, 0, 1663229.6, 12276550, 1663438.1, 12276268, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5589097-1", "p895112.1", "l3048962.1", 2752, 2,  0, 0, 7.1995579, 0, 1685510.7, 12276024, 1685564.4, 12276088, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 2816, 6,  0, 0, 7.1995579, 0, 1669054, 12281719, 1668955.7, 12281656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 3008, 2,  0, 0, 7.1995579, 0, 1670806.3, 12288000, 1670826.3, 12287978, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593232-1", "l3010565.3", "l2897775.3", 3072, 2,  0, 0, 7.1995579, 0, 1676182.3, 12269540, 1676578.5, 12269465, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5740283-1", "m1125955.3", "m1125957.3", 3136, 2,  0, 0, 7.1995579, 0, 1683291.9, 12277628, 1683309.1, 12277642, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106559-1", "m1069640.2", "l2804269.2", 3200, 2,  0, 0, 7.1995579, 0, 1674008.2, 12289010, 1674078, 12289268, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714056-3", "m1026702", "n1139551", 3264, 6,  0, 0, 7.1995579, 0, 1666852.7, 12278176, 1666463.9, 12278011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985355-3", "n1136355.2", "l2783231.2", 3456, 2,  0, 0, 7.1995579, 0, 1675345, 12285527, 1675138.9, 12285646, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531956-1", "l2748143.1", "l3251854.1", 3520, 2,  0, 0, 7.1995579, 0, 1675902.3, 12286396, 1675902.3, 12286616, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5650048-1", "m1069610.2", "m1069600.2", 3584, 2,  0, 0, 7.1995579, 0, 1674805.9, 12287987, 1674960.5, 12287860, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290203-1", "m1069424", "l2935549", 3648, 6,  0, 0, 7.1995579, 0, 1673946.9, 12276991, 1673877.4, 12276709, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6134414-1", "p895089.3", "l3235242.3", 3840, 2,  0, 0, 7.1995579, 0, 1676362.4, 12283390, 1676340.5, 12283193, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259998-2", "m1026795.3", "n1140522.3", 3904, 2,  0, 0, 7.1995579, 0, 1668183.5, 12280738, 1668142.8, 12280739, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078767-1", "l3030199", "m1125934", 3968, 6,  0, 0, 7.1995579, 0, 1683921.1, 12273546, 1683853.9, 12273477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017300-1", "m1069189.3", "l2860487.3", 4160, 2,  0, 0, 7.1995579, 0, 1675446.1, 12268159, 1675290.4, 12268398, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979257-2", "221-312488", "m1089183", 4224, 6,  0, 0, 7.1995579, 0, 1678663.5, 12279598, 1678662.9, 12279553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81048109-1", "m1108464.2", "l3102286.2", 4416, 2,  0, 0, 7.1995579, 0, 1680280.4, 12280153, 1680128.2, 12279985, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534965-2", "p827499.1", "n1139254.1", 4480, 2,  0, 0, 7.1995579, 0, 1673775.8, 12276425, 1673761.9, 12276440, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5655683-1", "m1026657.1", "m1026656.1", 4544, 2,  0, 0, 7.1995579, 0, 1666714.6, 12276478, 1666725.3, 12276462, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5686247-1", "m1108299.2", "m1108300.2", 4608, 2,  0, 0, 7.1995579, 0, 1681333.1, 12270993, 1681355.3, 12270995, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048642-1", "l3198355.2", "l2805037.2", 4672, 2,  0, 0, 7.1995579, 0, 1681976.7, 12271042, 1682339.4, 12271068, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5928544-3", "n1137994.3", "m1069484.3", 4736, 2,  0, 0, 7.1995579, 0, 1672916.4, 12279873, 1673050.8, 12280000, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108172-1", "l2860504.1", "l2860493.1", 4800, 2,  0, 0, 7.1995579, 0, 1664980.4, 12278329, 1664964.8, 12279012, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532754-1", "m1026783", "m1026780", 4864, 6,  0, 0, 7.1995579, 0, 1668025.1, 12280424, 1667999.9, 12280371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591834-1", "p895111.3", "l2895496.3", 5056, 2,  0, 0, 7.1995579, 0, 1684763, 12276445, 1684533.8, 12276445, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6347196-2", "n1140819", "m1026700", 5120, 6,  0, 0, 7.1995579, 0, 1665943.4, 12278104, 1665859.2, 12278130, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532741-1", "m1089173.3", "l2935551.3", 5312, 2,  0, 0, 7.1995579, 0, 1677019.2, 12277475, 1677018.8, 12277674, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804803-1", "m1026344.1", "m1026364.1", 5376, 2,  0, 0, 7.1995579, 0, 1667363.4, 12260735, 1666951.9, 12261537, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169248-1", "l2879070", "l3216345", 5440, 6,  0, 0, 7.1995579, 0, 1668406.4, 12283697, 1668136.7, 12283812, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532786-2", "m1069428.2", "n1139257.2", 5632, 2,  0, 0, 7.1995579, 0, 1674009, 12277235, 1673959.5, 12277257, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744339-1", "l2991919.1", "m1026361.1", 5696, 2,  0, 0, 7.1995579, 0, 1667350.3, 12261158, 1667347.2, 12261438, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531255-3", "n1147857.1", "m1009742.1", 5760, 2,  0, 0, 7.1995579, 0, 1662874, 12281229, 1662801.2, 12281064, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683856-3", "n1139263.1", "l3048227.1", 5824, 2,  0, 0, 7.1995579, 0, 1673655.4, 12278801, 1673739.9, 12278812, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6171502-1", "p827506.1", "m1069469.1", 5888, 2,  0, 0, 7.1995579, 0, 1673605.5, 12278795, 1673628.4, 12278798, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593228-1", "m1027019.2", "l2785522.2", 5952, 2,  0, 0, 7.1995579, 0, 1663359.6, 12292570, 1663557.7, 12292571, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380800-1", "l3216338.2", "l2973146.2", 6016, 2,  0, 0, 7.1995579, 0, 1659687, 12283816, 1659688, 12283624, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199525-2", "m3037452.1", "l2973164.1", 6080, 2,  0, 0, 7.1995579, 0, 1667364.2, 12262667, 1667597.8, 12262647, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5772710-2", "l3120376.1", "m1026925.1", 6144, 2,  0, 0, 7.1995579, 0, 1667170, 12285936, 1667245.4, 12286220, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961760-1", "m1047612.3", "p828360.3", 6208, 2,  0, 0, 7.1995579, 0, 1669965.6, 12283882, 1669953.7, 12283869, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047556-1", "m1089195.3", "l3141393.3", 6272, 2,  0, 0, 7.1995579, 0, 1676298.3, 12282743, 1675928.6, 12282735, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138603-1", "m1026946.2", "m1026940.2", 6336, 2,  0, 0, 7.1995579, 0, 1664871.9, 12287436, 1664735.9, 12287037, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108139-1", "m1047471.2", "l3216349.2", 6400, 2,  0, 0, 7.1995579, 0, 1668737.3, 12277443, 1668791.5, 12277470, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6388581-2", "m1047401.1", "l2748132.1", 6464, 2,  0, 0, 7.1995579, 0, 1670317.5, 12272009, 1670146.8, 12271941, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774460-1", "l3122820.1", "l3141398.1", 6528, 2,  0, 0, 7.1995579, 0, 1667666.9, 12274676, 1667627.4, 12274485, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624387-1", "m1108360.3", "l3048968.3", 6592, 2,  0, 0, 7.1995579, 0, 1680168.2, 12274271, 1680113.1, 12274443, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137087-1", "l2801950.3", "m1069224.3", 6656, 2,  0, 0, 7.1995579, 0, 1674219.2, 12270999, 1674133.5, 12271065, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077809-1", "l2766746.3", "m1027073.3", 6720, 2,  0, 0, 7.1995579, 0, 1666196.4, 12293191, 1666181.5, 12293553, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6440079-1", "l2895496.3", "m1142873.3", 6784, 2,  0, 0, 7.1995579, 0, 1684533.8, 12276445, 1684367.9, 12276444, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804794-1", "m1069181.1", "l2973151.1", 6848, 2,  0, 0, 7.1995579, 0, 1673972.4, 12268069, 1673727.5, 12268105, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654484-1", "l3179682.3", "l2786274.3", 6912, 2,  0, 0, 7.1995579, 0, 1681672.9, 12271868, 1681741, 12271929, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774465-1", "l3066816.1", "m1026667.1", 6976, 2,  0, 0, 7.1995579, 0, 1664600, 12277334, 1664354.3, 12277020, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473349-1", "m1108529", "m1108532", 7040, 6,  0, 0, 7.1995579, 0, 1680506.5, 12283208, 1680446.6, 12283263, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169253-1", "l2766723.1", "l3122822.1", 7232, 2,  0, 0, 7.1995579, 0, 1664188, 12278340, 1664285.7, 12278500, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350536-1", "l2673312.1", "l3235247.1", 7296, 2,  0, 0, 7.1995579, 0, 1663803.6, 12289425, 1663595.4, 12289861, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048523-1", "m1166391.3", "l3254873.3", 7360, 2,  0, 0, 7.1995579, 0, 1689062.4, 12283330, 1688723.5, 12283410, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5594152-1", "l2861157.3", "p901951.3", 7424, 2,  0, 0, 7.1995579, 0, 1691680.5, 12281568, 1691332, 12281761, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 7488, 6,  0, 0, 7.1995579, 0, 1671966.1, 12264736, 1671856.2, 12264646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6046143-1", "l2989596.2", "l2822873.2", 7680, 2,  0, 0, 7.1995579, 0, 1673763.4, 12286115, 1673476.6, 12286163, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803287-1", "m1108328.3", "l2875754.3", 7744, 2,  0, 0, 7.1995579, 0, 1680988.1, 12272155, 1681057.9, 12272156, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5589094-1", "l2786204.3", "m1209819.3", 7808, 2,  0, 0, 7.1995579, 0, 1692261.6, 12277819, 1692167.8, 12278035, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5954983-1", "p901972.1", "m1009726.1", 7872, 2,  0, 0, 7.1995579, 0, 1662794.2, 12281026, 1662882, 12280743, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5924696-2", "m1047702.1", "n1137001.1", 7936, 2,  0, 0, 7.1995579, 0, 1670249.6, 12285031, 1670369.5, 12285007, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6506311-4", "l2767340", "m3037449", 8000, 6,  0, 0, 7.1995579, 0, 1681592.5, 12278553, 1681586.4, 12278555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653493-1", "m1047457.2", "l2710546.2", 8192, 2,  0, 0, 7.1995579, 0, 1669348.4, 12276271, 1669268.8, 12276376, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5684836-1", "l2674027", "l2692633", 8256, 6,  0, 0, 7.1995579, 0, 1680654.8, 12282665, 1680603.6, 12282882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715016-3", "n1142108.1", "l2674051.1", 8448, 2,  0, 0, 7.1995579, 0, 1682000.2, 12272408, 1681885.2, 12272620, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "m1069135", "r18242", 8512, 6,  0, 0, 7.1995579, 0, 1672616.1, 12265429, 1672458.7, 12265258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077781-2", "m1047534", "n1136663", 8704, 6,  0, 0, 7.1995579, 0, 1671310.2, 12282700, 1670978.5, 12282523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5675121-1", "m1108508.3", "l3097861.3", 8896, 2,  0, 0, 7.1995579, 0, 1678951.7, 12282375, 1678951.6, 12282075, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5773046-1", "m1069560.2", "m1069567.2", 8960, 2,  0, 0, 7.1995579, 0, 1674751.7, 12286290, 1674888.2, 12286519, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380809-2", "l2973153", "n1136998", 9024, 6,  0, 0, 7.1995579, 0, 1670296.8, 12284294, 1670297, 12284328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018326-1", "l2898515.3", "m1166387.3", 9216, 2,  0, 0, 7.1995579, 0, 1688920.2, 12276647, 1688911.2, 12276842, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472356-1", "m1047442.2", "l3235250.2", 9280, 2,  0, 0, 7.1995579, 0, 1671318.2, 12275473, 1671154.1, 12275607, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 9344, 6,  0, 0, 7.1995579, 0, 1684905.5, 12276398, 1684789.4, 12276445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018341-1", "l2955081", "m1108315", 9536, 6,  0, 0, 7.1995579, 0, 1681629.2, 12272081, 1681524.4, 12271789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017302-1", "l2973162", "m1026333", 9728, 6,  0, 0, 7.1995579, 0, 1667209.5, 12260500, 1667082.4, 12260381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199505-1", "m1009832.2", "l2860479.2", 9920, 2,  0, 0, 7.1995579, 0, 1660588.9, 12283806, 1660685.3, 12283874, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682327-1", "m1026854.1", "p901894.1", 9984, 2,  0, 0, 7.1995579, 0, 1666749.2, 12284241, 1666760.5, 12284257, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290243-1", "m1026485.2", "m1026492.2", 10048, 2,  0, 0, 7.1995579, 0, 1668094.1, 12267868, 1668244.9, 12268023, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591731-3", "m4122658", "l2933135", 10112, 6,  0, 0, 7.1995579, 0, 1681438.3, 12280345, 1681436.4, 12280350, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653470-1", "m1026702", "l2729414", 10304, 6,  0, 0, 7.1995579, 0, 1666852.7, 12278176, 1666900, 12278019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017316-1", "l2729430.2", "l2766742.2", 10496, 2,  0, 0, 7.1995579, 0, 1662906.8, 12283538, 1662560.9, 12283624, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926299-1", "m1026972.2", "l2860483.2", 10560, 2,  0, 0, 7.1995579, 0, 1668420.3, 12289417, 1668221.4, 12289427, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "l2860490", "l3104134", 10624, 6,  0, 0, 7.1995579, 0, 1672218.2, 12264992, 1672079.9, 12264837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6352700-1", "m1089144.1", "p827522.1", 10816, 2,  0, 0, 7.1995579, 0, 1678471.3, 12269888, 1678470.4, 12269897, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047570-1", "m1089118.1", "l3048208.1", 10880, 2,  0, 0, 7.1995579, 0, 1676496, 12268725, 1676550.6, 12268587, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624342-1", "m1108505", "l2955047", 10944, 6,  0, 0, 7.1995579, 0, 1680783.1, 12282090, 1680741.1, 12282264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259992-1", "m1089148.1", "l2766721.1", 11136, 2,  0, 0, 7.1995579, 0, 1677542.3, 12270485, 1677417.7, 12270583, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5841919-1", "m1026745.2", "l3029183.2", 11200, 2,  0, 0, 7.1995579, 0, 1668194.5, 12278996, 1668273.7, 12279284, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380811-1", "l2710512.2", "m1047828.2", 11264, 2,  0, 0, 7.1995579, 0, 1671150.3, 12292515, 1671351.5, 12292942, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683832-1", "m1047342.1", "l3197645.1", 11328, 2,  0, 0, 7.1995579, 0, 1672335.2, 12264504, 1672415.3, 12264276, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077778-1", "m1069192.1", "l3235253.1", 11392, 2,  0, 0, 7.1995579, 0, 1674569.5, 12268205, 1674836.7, 12268192, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 11456, 6,  0, 0, 7.1995579, 0, 1683294.6, 12277397, 1683189.4, 12277540, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259983-1", "m1027101.2", "l2860480.2", 11648, 2,  0, 0, 7.1995579, 0, 1668381.9, 12294749, 1668162.2, 12295142, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865244-1", "l2710517.1", "m1026646.1", 11712, 2,  0, 0, 7.1995579, 0, 1667793.6, 12275161, 1667921.7, 12275065, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350555-1", "m1069662.2", "l2935547.2", 11776, 2,  0, 0, 7.1995579, 0, 1674125.5, 12289931, 1673990.2, 12290079, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714039-1", "m1026931.1", "l3216336.1", 11840, 2,  0, 0, 7.1995579, 0, 1666365.8, 12286483, 1666420.8, 12286635, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5889821-1", "l3142049", "m1108493", 11904, 6,  0, 0, 7.1995579, 0, 1681066.7, 12281234, 1680936.3, 12281479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "m1069169", "l3010556", 12096, 6,  0, 0, 7.1995579, 0, 1674785.9, 12267723, 1674601, 12267569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653486-1", "l2991933.3", "l3122837.3", 12288, 2,  0, 0, 7.1995579, 0, 1662789.5, 12283162, 1662524.2, 12283228, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926286-1", "l3216336.1", "l2691936.1", 12352, 2,  0, 0, 7.1995579, 0, 1666420.8, 12286635, 1666498.2, 12286840, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318859-1", "l2897772.1", "l3101814.1", 12416, 2,  0, 0, 7.1995579, 0, 1669385.6, 12264828, 1669331.5, 12265005, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926316-1", "l2766732.2", "m1026485.2", 12480, 2,  0, 0, 7.1995579, 0, 1668123.3, 12267834, 1668094.1, 12267868, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591703-1", "l2804269.2", "l2989564.2", 12544, 2,  0, 0, 7.1995579, 0, 1674078, 12289268, 1673941.8, 12289420, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5531333-1", "m1126016.1", "l3120534.1", 12608, 2,  0, 0, 7.1995579, 0, 1682714.7, 12282253, 1682829.7, 12282272, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047581-1", "m1026330.2", "l2766726.2", 12672, 2,  0, 0, 7.1995579, 0, 1666837.3, 12260149, 1666935, 12260163, 16711680, 1, 2, 0, 0, 0, 16, 1
