Line, "Line.sw-hn_2_793_sw", "1023346", "mdv201_796usd_int", 2112, 6,  0, 1379, 7.1995579, 0.047719999, 0.047719999, 1.0494807, 0.048719999, 1.0494173, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2304, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0491377, 0.050243999, 1.0491187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2496, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0492057, 0.050243999, 1.0491917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_796usd", "mdv201_796usd_int", "796", 2688, 6,  0, 1379, 7.1995579, 0.048719999, 0.048719999, 1.0494173, 0.050243999, 1.0494063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 2880, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0491187, 0.050243999, 1.0491187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 3072, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0491917, 0.050243999, 1.0491917, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv202_osw_796", "mdv202_osw_796_int", "796", 3264, 6,  0, 0, 7.1995579, 0.051767999, 0.051767999, 1.0494063, 0.050243999, 1.0494063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3456, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0491187, 0.1099848, 1.0481628, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3648, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0491917, 0.1099848, 1.0483362, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_794_abc791", "796", "791", 3840, 6,  0, 1379, 7.1995579, 0.050243999, 0.050243999, 1.0494063, 0.1099848, 1.0488121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4032, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0481628, 0.17673599, 1.0470955, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4224, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0483362, 0.17673599, 1.0473815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_795_abc788", "791", "788", 4416, 6,  0, 1379, 7.1995579, 0.1099848, 0.1099848, 1.0488121, 0.17673599, 1.0481493, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4608, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0470955, 0.24470639, 1.0459889, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4800, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0473815, 0.24470639, 1.0463404, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_796_abc782", "788", "782", 4992, 6,  0, 1379, 7.1995579, 0.17673599, 0.17673599, 1.0481493, 0.24470639, 1.0475569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5184, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0459889, 0.30200879, 1.0450564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5376, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0463404, 0.30200879, 1.0454639, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_808_abc783", "782", "783", 5568, 6,  0, 1379, 7.1995579, 0.24470639, 0.24470639, 1.0475569, 0.30200879, 1.0470585, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 5760, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.0450564, 0.36053039, 1.0441047, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 5952, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.0454639, 0.36053039, 1.0445698, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_809_abc861", "783", "861", 6144, 6,  0, 1379, 7.1995579, 0.30200879, 0.30200879, 1.0470585, 0.36053039, 1.0465505, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6336, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0441047, 0.43398719, 1.0429108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6528, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0445698, 0.43398719, 1.0434491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_810_abc63685", "861", "63685", 6720, 6,  0, 1379, 7.1995579, 0.36053039, 0.36053039, 1.0465505, 0.43398719, 1.0459142, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 6912, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0429108, 0.52786558, 1.0414151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 7104, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0434491, 0.52786558, 1.0421161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_811_abc63638", "63685", "63638", 7296, 6,  0, 1379, 7.1995579, 0.43398719, 0.43398719, 1.0459142, 0.52786558, 1.0449909, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7488, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0414151, 0.57023278, 1.0408114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7680, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0421161, 0.57023278, 1.0414703, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_436_abc63639", "63638", "63639", 7872, 6,  0, 1347, 7.1995579, 0.52786558, 0.52786558, 1.0449909, 0.57023278, 1.044583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8064, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.0408114, 0.63088798, 1.0399483, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8256, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.0414703, 0.63088798, 1.0405513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_435_abc63643", "63639", "63643", 8448, 6,  0, 1346, 7.1995579, 0.57023278, 0.57023278, 1.044583, 0.63088798, 1.0439969, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 8640, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0399483, 0.69215278, 1.0390778, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 8832, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0405513, 0.69215278, 1.0396283, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_434_abc63645", "63643", "63645", 9024, 6,  0, 1344, 7.1995579, 0.63088798, 0.63088798, 1.0439969, 0.69215278, 1.0434033, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9216, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0390778, 0.75311278, 1.0382132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9408, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0396283, 0.75311278, 1.0387171, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_408_abc63655", "63645", "63655", 9600, 6,  0, 1342, 7.1995579, 0.69215278, 0.69215278, 1.0434033, 0.75311278, 1.0428097, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 9792, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0382132, 0.82230237, 1.037213, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 9984, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0387171, 0.82230237, 1.0376181, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_395_abc63657", "63655", "63657", 10176, 6,  0, 1340, 7.1995579, 0.75311278, 0.75311278, 1.0428097, 0.82230237, 1.042217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 10368, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.037213, 0.86954637, 1.0369706, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 10560, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.0376181, 0.86954637, 1.0374275, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_812_abc63656", "63657", "63656", 10752, 6,  0, 368, 7.1995579, 0.82230237, 0.82230237, 1.042217, 0.86954637, 1.041718, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 10944, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.0369706, 0.87054637, 1.036952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 11136, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.0374275, 0.87054637, 1.0374149, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_812_sw", "63656", "mdv201_107107usd_int", 11328, 6,  0, 368, 7.1995579, 0.86954637, 0.86954637, 1.041718, 0.87054637, 1.0416929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 11520, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.036952, 0.87207037, 1.0369494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 11712, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.0374149, 0.87207037, 1.0374122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107107usd", "mdv201_107107usd_int", "107107", 11904, 6,  0, 368, 7.1995579, 0.87054637, 0.87054637, 1.0416929, 0.87207037, 1.0416855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12096, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.0369494, 0.97265437, 1.0364315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12288, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.0374122, 0.97265437, 1.0370591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_813_abc63654", "107107", "63654", 12480, 6,  0, 368, 7.1995579, 0.87207037, 0.87207037, 1.0416855, 0.97265437, 1.0406031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 12672, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0364315, 1.0793344, 1.0358826, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 12864, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0370591, 1.0793344, 1.0366844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_814_abc14891", "63654", "14891", 13056, 6,  0, 368, 7.1995579, 0.97265437, 0.97265437, 1.0406031, 1.0793344, 1.0394556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 13248, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0358826, 1.1710792, 1.0354108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 13440, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0366844, 1.1710792, 1.0363622, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_815_abc14892", "14891", "14892", 13632, 6,  0, 368, 7.1995579, 1.0793344, 1.0793344, 1.0394556, 1.1710792, 1.0384692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 13824, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.0354108, 1.2619096, 1.034944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 14016, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.0363622, 1.2619096, 1.0360433, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_828_abc28247", "14892", "28247", 14208, 6,  0, 368, 7.1995579, 1.1710792, 1.1710792, 1.0384692, 1.2619096, 1.0374929, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 14400, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.034944, 1.3097632, 1.0346991, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 14592, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.0360433, 1.3097632, 1.0358501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_823_abc28244", "28247", "28244", 14784, 6,  0, 368, 7.1995579, 1.2619096, 1.2619096, 1.0374929, 1.3097632, 1.0369885, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 14976, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0346991, 1.340548, 1.0345421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 15168, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0358501, 1.340548, 1.0357299, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_283_abc14857", "28244", "14857", 15360, 6,  0, 366, 7.1995579, 1.3097632, 1.3097632, 1.0369885, 1.340548, 1.036662, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 15552, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.0345421, 1.3920592, 1.0343572, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 15744, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.0357299, 1.3920592, 1.0355214, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_094_abc51012", "14857", "51012", 15936, 6,  0, 343, 7.1995579, 1.340548, 1.340548, 1.036662, 1.3920592, 1.036111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 16128, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.0343572, 1.4713072, 1.0340744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 16320, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.0355214, 1.4713072, 1.0352124, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_093_abc63714", "51012", "63714", 16512, 6,  0, 342, 7.1995579, 1.3920592, 1.3920592, 1.036111, 1.4713072, 1.0352579, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 16704, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.0340744, 1.5764632, 1.0337001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 16896, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.0352124, 1.5764632, 1.0348089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_092_abc63711", "63714", "63711", 17088, 6,  0, 340, 7.1995579, 1.4713072, 1.4713072, 1.0352579, 1.5764632, 1.0341232, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 17280, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0337001, 1.6197448, 1.0335467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 17472, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0348089, 1.6197448, 1.0346476, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_247_abc44582", "63711", "44582", 17664, 6,  0, 338, 7.1995579, 1.5764632, 1.5764632, 1.0341232, 1.6197448, 1.0336541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 17856, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0335467, 1.6456528, 1.0334554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 18048, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0346476, 1.6456528, 1.0345544, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_217_abc8160", "44582", "8160", 18240, 6,  0, 336, 7.1995579, 1.6197448, 1.6197448, 1.0336541, 1.6456528, 1.0333717, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 18432, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.0334554, 1.678876, 1.0333322, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 18624, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.0345544, 1.678876, 1.0344511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_091_abc44583", "8160", "44583", 18816, 6,  0, 320, 7.1995579, 1.6456528, 1.6456528, 1.0333717, 1.678876, 1.0330215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 19008, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0333322, 1.7090512, 1.033219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 19200, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0344511, 1.7090512, 1.0343576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_248_abc44584", "44583", "44584", 19392, 6,  0, 318, 7.1995579, 1.678876, 1.678876, 1.0330215, 1.7090512, 1.0327068, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 19584, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.033219, 1.7690968, 1.0329879, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 19776, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.0343576, 1.7690968, 1.0341438, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_089_abc8163", "44584", "8163", 19968, 6,  0, 315, 7.1995579, 1.7090512, 1.7090512, 1.0327068, 1.7690968, 1.0321097, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 20160, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0329879, 1.8532216, 1.0326542, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 20352, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0341438, 1.8532216, 1.0338884, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_088_abc8164", "8163", "8164", 20544, 6,  0, 312, 7.1995579, 1.7690968, 1.7690968, 1.0321097, 1.8532216, 1.0312764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 20736, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0326542, 1.8782151, 1.0325515, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 20928, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0338884, 1.8782151, 1.0338136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_360_abc8165", "8164", "8165", 21120, 6,  0, 308, 7.1995579, 1.8532216, 1.8532216, 1.0312764, 1.8782151, 1.0310376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 21312, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0325515, 1.9413087, 1.0322884, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 21504, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0338136, 1.9413087, 1.0336258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_086_abc8167", "8165", "8167", 21696, 6,  0, 306, 7.1995579, 1.8782151, 1.8782151, 1.0310376, 1.9413087, 1.0304439, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 21888, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.0322884, 1.9745319, 1.0321517, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 22080, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.0336258, 1.9745319, 1.0335405, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_578_abc44585", "8167", "44585", 22272, 6,  0, 301, 7.1995579, 1.9413087, 1.9413087, 1.0304439, 1.9745319, 1.0301247, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 22464, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0321517, 2.0086695, 1.0320112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 22656, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0335405, 2.0086695, 1.0334529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_085_abc38388", "44585", "38388", 22848, 6,  0, 301, 7.1995579, 1.9745319, 1.9745319, 1.0301247, 2.0086695, 1.0297968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 23040, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0320112, 2.0690199, 1.0317657, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 23232, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0334529, 2.0690199, 1.0333186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_312_abc44586", "38388", "44586", 23424, 6,  0, 296, 7.1995579, 2.0086695, 2.0086695, 1.0297968, 2.0690199, 1.0292071, 16711680, 2, 0, 0, 0, 0, 16, 1
