Line, "Line.tpx223662c0", "x2786204c.1.2", "sx2786204c.1.2", 7808, 4,  2, 2, 0.12008886, 1.1876198, 1.1876198, 1.0343996, 1.2028598, 1.0317207, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223662c0", "x2786204c.1.2", "sx2786204c.1.2", 7936, 4,  2, 2, 0.12008886, 1.1876198, 1.1876198, 1.0326709, 1.2028598, 1.0197615, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5589094-1", "l2786204.3", "m1209819.3", 8064, 2,  0, 52, 7.1995579, 1.1876198, 1.1876198, 1.0409487, 1.2596634, 1.040355, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5952392-1", "m1209819.3", "l2936216.3", 8128, 2,  0, 52, 7.1995579, 1.2596634, 1.2596634, 1.040355, 1.3096391, 1.0399432, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223663c0", "x2936216c.1.2", "sx2936216c.1.2", 8192, 4,  2, 2, 0.12008886, 1.3096391, 1.3096391, 1.0298979, 1.3248791, 1.0238631, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223663c0", "x2936216c.1.2", "sx2936216c.1.2", 8320, 4,  2, 2, 0.12008886, 1.3096391, 1.3096391, 1.0351485, 1.3248791, 1.0370298, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473351-1", "l2936216.3", "226-23745.3", 8448, 2,  0, 50, 7.1995579, 1.3096391, 1.3096391, 1.0399432, 1.4032957, 1.0391854, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109068-1", "226-23745.3", "m1209822.3", 8512, 2,  0, 50, 7.1995579, 1.4032957, 1.4032957, 1.0391854, 1.9242972, 1.0349699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866186-1", "m1209822.3", "l2992556.3", 8576, 2,  0, 2, 7.1995579, 1.9242972, 1.9242972, 1.0349699, 2.0273756, 1.034947, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx346639c0", "x2992556c.1.2", "sx2992556c.1.2", 8640, 4,  2, 2, 0.12008886, 2.0273756, 2.0273756, 1.0282195, 2.0426156, 1.0267201, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx346639c0", "x2992556c.1.2", "sx2992556c.1.2", 8768, 4,  2, 2, 0.12008886, 2.0273756, 2.0273756, 1.0268658, 2.0426156, 1.0221336, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6078692-1", "m1209822.3", "m1209823.3", 8896, 2,  0, 48, 7.1995579, 1.9242972, 1.9242972, 1.0349699, 1.9812802, 1.0345215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624291-1", "m1209823.3", "m1209824.3", 8960, 2,  0, 48, 7.1995579, 1.9812802, 1.9812802, 1.0345215, 2.0734113, 1.0340084, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139544-1", "m1209824.3", "m1209828.3", 9024, 2,  0, 48, 7.1995579, 2.0734113, 2.0734113, 1.0340084, 2.3246243, 1.0326095, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775370-1", "m1209828.3", "l2861157.3", 9088, 2,  0, 40, 7.1995579, 2.3246243, 2.3246243, 1.0326095, 2.3983137, 1.0322769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251867c0", "x2861157c.1.2", "sx2861157c.1.2", 9152, 4,  2, 2, 0.12008886, 2.3983137, 2.3983137, 1.0260854, 2.4135537, 1.0257741, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251867c0", "x2861157c.1.2", "sx2861157c.1.2", 9280, 4,  2, 2, 0.12008886, 2.3983137, 2.3983137, 1.0235649, 2.4135537, 1.0134165, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5594152-1", "l2861157.3", "p901951.3", 9408, 2,  0, 38, 7.1995579, 2.3983137, 2.3983137, 1.0322769, 2.5196625, 1.0317613, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078691-1", "p901951.3", "m1186078.3", 9472, 2,  0, 38, 7.1995579, 2.5196625, 2.5196625, 1.0317613, 2.6951099, 1.0307358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6254100-1", "m1186078.3", "l2806553.3", 9536, 2,  0, 38, 7.1995579, 2.6951099, 2.6951099, 1.0307358, 2.7778977, 1.0302519, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227411655c0", "x2806553c.1.2", "sx2806553c.1.2", 9600, 4,  2, 2, 0.12008886, 2.7778977, 2.7778977, 1.0213946, 2.7931377, 1.0109582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411655c0", "x2806553c.1.2", "sx2806553c.1.2", 9728, 4,  2, 2, 0.12008886, 2.7778977, 2.7778977, 1.0241784, 2.7931377, 1.0241303, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6435650-1", "l2806553.3", "m1166391.3", 9856, 2,  0, 36, 7.1995579, 2.7778977, 2.7778977, 1.0302519, 3.4067912, 1.0268083, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200442-1", "m1166391.3", "m1166394.3", 9920, 2,  0, 2, 7.1995579, 3.4067912, 3.4067912, 1.0268083, 3.4931441, 1.0267889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6230698-1", "m1166394.3", "m1166398.3", 9984, 2,  0, 2, 7.1995579, 3.4931441, 3.4931441, 1.0267889, 3.5591243, 1.0267741, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048526-1", "m1166398.3", "l3142050.3", 10048, 2,  0, 2, 7.1995579, 3.5591243, 3.5591243, 1.0267741, 3.6293398, 1.0267583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251865c0", "x3142050c.1.2", "sx3142050c.1.2", 10112, 4,  2, 2, 0.12008886, 3.6293398, 3.6293398, 1.017109, 3.6445798, 1.0090776, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251865c0", "x3142050c.1.2", "sx3142050c.1.2", 10240, 4,  2, 2, 0.12008886, 3.6293398, 3.6293398, 1.0214318, 3.6445798, 1.0231541, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048523-1", "m1166391.3", "l3254873.3", 10368, 2,  0, 34, 7.1995579, 3.4067912, 3.4067912, 1.0268083, 3.5129659, 1.02625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251862c0", "x3254873c.1.2", "sx3254873c.1.2", 10432, 4,  2, 2, 0.12008886, 3.5129659, 3.5129659, 1.0159726, 3.5282059, 1.0065628, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251862c0", "x3254873c.1.2", "sx3254873c.1.2", 10560, 4,  2, 2, 0.12008886, 3.5129659, 3.5129659, 1.0214907, 3.5282059, 1.0245691, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381766-1", "l3254873.3", "m1166393.3", 10688, 2,  0, 32, 7.1995579, 3.5129659, 3.5129659, 1.02625, 3.5468866, 1.0260791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894226-3", "m1166393.3", "l2745811.3", 10752, 2,  0, 4, 7.1995579, 3.5468866, 3.5468866, 1.0260791, 3.6704643, 1.0260135, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251863c0", "x2745811c.1.2", "sx2745811c.1.2", 10816, 4,  2, 2, 0.12008886, 3.6704643, 3.6704643, 1.0167455, 3.6857043, 1.0048636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251863c0", "x2745811c.1.2", "sx2745811c.1.2", 10944, 4,  2, 2, 0.12008886, 3.6704643, 3.6704643, 1.0202707, 3.6857043, 1.0216052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6228316-5", "l2745811.3", "m4122657.3", 11072, 2,  0, 2, 7.1995579, 3.6704643, 3.6704643, 1.0260135, 3.7248993, 1.025999, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258460-3", "m4122657.3", "l3027124.3", 11136, 2,  0, 2, 7.1995579, 3.7248993, 3.7248993, 1.025999, 3.9456826, 1.0259404, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226195194c0", "x3027124c.1.2", "sx3027124c.1.2", 11200, 4,  2, 2, 0.12008886, 3.9456826, 3.9456826, 1.016728, 3.9609226, 1.0050513, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226195194c0", "x3027124c.1.2", "sx3027124c.1.2", 11328, 4,  2, 2, 0.12008886, 3.9456826, 3.9456826, 1.0201463, 3.9609226, 1.0212778, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5717630-1", "m1166393.3", "m1166395.3", 11456, 2,  0, 28, 7.1995579, 3.5468866, 3.5468866, 1.0260791, 3.6125359, 1.0258733, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6142227-1", "m1166395.3", "m1166396.3", 11520, 2,  0, 26, 7.1995579, 3.6125359, 3.6125359, 1.0258733, 3.6202724, 1.0258522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6324073-1", "m1166396.3", "m1166399.3", 11584, 2,  0, 26, 7.1995579, 3.6202724, 3.6202724, 1.0258522, 3.6875009, 1.0256682, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6200441-1", "m1166399.3", "l3048890.3", 11648, 2,  0, 26, 7.1995579, 3.6875009, 3.6875009, 1.0256682, 3.7710511, 1.0254397, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28128517c0", "x3048890c.1.2", "sx3048890c.1.2", 11712, 4,  2, 2, 0.12008886, 3.7710511, 3.7710511, 1.0195536, 3.7862911, 1.0205646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128517c0", "x3048890c.1.2", "sx3048890c.1.2", 11840, 4,  2, 2, 0.12008886, 3.7710511, 3.7710511, 1.0163159, 3.7862911, 1.0047567, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048525-1", "l3048890.3", "m1166402.3", 11968, 2,  0, 24, 7.1995579, 3.7710511, 3.7710511, 1.0254397, 3.833055, 1.0252865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866187-1", "m1166402.3", "l3048889.3", 12032, 2,  0, 24, 7.1995579, 3.833055, 3.833055, 1.0252865, 3.9266723, 1.0250553, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28128464c0", "x3048889c.1.2", "sx3048889c.1.2", 12096, 4,  2, 2, 0.12008886, 3.9266723, 3.9266723, 1.015727, 3.9419123, 1.0036389, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28128464c0", "x3048889c.1.2", "sx3048889c.1.2", 12224, 4,  2, 2, 0.12008886, 3.9266723, 3.9266723, 1.0193568, 3.9419123, 1.0208844, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137018-1", "l3048889.3", "m1166407.3", 12352, 2,  0, 22, 7.1995579, 3.9266723, 3.9266723, 1.0250553, 4.0141435, 1.0248625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985365-1", "m1166407.3", "l2952007.3", 12416, 2,  0, 4, 7.1995579, 4.0141435, 4.0141435, 1.0248625, 4.1646393, 1.0247497, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251859c0", "x2952007c.1.2", "sx2952007c.1.2", 12480, 4,  2, 2, 0.12008886, 4.1646393, 4.1646393, 1.0187751, 4.1798793, 1.0194466, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251859c0", "x2952007c.1.2", "sx2952007c.1.2", 12608, 4,  2, 2, 0.12008886, 4.1646393, 4.1646393, 1.0157147, 4.1798793, 1.0044923, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894230-1", "l2952007.3", "l2861158.3", 12736, 2,  0, 2, 7.1995579, 4.1646393, 4.1646393, 1.0247497, 4.2911857, 1.0247024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251858c0", "x2861158c.1.2", "sx2861158c.1.2", 12800, 4,  2, 2, 0.12008886, 4.2911857, 4.2911857, 1.0170456, 4.3064257, 1.0111943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251858c0", "x2861158c.1.2", "sx2861158c.1.2", 12928, 4,  2, 2, 0.12008886, 4.2911857, 4.2911857, 1.0174167, 4.3064257, 1.0127556, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318771-1", "m1166407.3", "l3064514.3", 13056, 2,  0, 18, 7.1995579, 4.0141435, 4.0141435, 1.0248625, 4.388621, 1.024001, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251857c0", "x3064514c.1.2", "sx3064514c.1.2", 13120, 4,  2, 2, 0.12008886, 4.388621, 4.388621, 1.0190686, 4.403861, 1.021899, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251857c0", "x3064514c.1.2", "sx3064514c.1.2", 13248, 4,  2, 2, 0.12008886, 4.388621, 4.388621, 1.013881, 4.403861, 1.0047093, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591715-1", "l3064514.3", "l3048888.3", 13376, 2,  0, 16, 7.1995579, 4.388621, 4.388621, 1.024001, 4.4509542, 1.0238712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx251856c0", "x3048888c.1.2", "sx3048888c.1.2", 13440, 4,  2, 2, 0.12008886, 4.4509542, 4.4509542, 1.0162245, 4.4661942, 1.0127187, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx251856c0", "x3048888c.1.2", "sx3048888c.1.2", 13568, 4,  2, 2, 0.12008886, 4.4509542, 4.4509542, 1.0165957, 4.4661942, 1.0138042, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591716-1", "l3048888.3", "m1149249.3", 13696, 2,  0, 14, 7.1995579, 4.4509542, 4.4509542, 1.0238712, 4.5615197, 1.0236594, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258463-1", "m1149249.3", "m1142880.3", 13760, 2,  0, 14, 7.1995579, 4.5615197, 4.5615197, 1.0236594, 4.7937083, 1.0232144, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803293-1", "m1142880.3", "l2764411.3", 13824, 2,  0, 12, 7.1995579, 4.7937083, 4.7937083, 1.0232144, 4.9158551, 1.0230077, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226010605c0", "x2764411c.1.2", "sx2764411c.1.2", 13888, 4,  2, 2, 0.12008886, 4.9158551, 4.9158551, 1.017104, 4.9310951, 1.0176426, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226010605c0", "x2764411c.1.2", "sx2764411c.1.2", 14016, 4,  2, 2, 0.12008886, 4.9158551, 4.9158551, 1.0139295, 4.9310951, 1.0070713, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803293-2", "l2764411.3", "l2767343.3", 14144, 2,  0, 10, 7.1995579, 4.9158551, 4.9158551, 1.0230077, 4.9707787, 1.0229271, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356791c0", "x2767343c.1.2", "sx2767343c.1.2", 14208, 4,  2, 2, 0.12008886, 4.9707787, 4.9707787, 1.0145671, 4.9860187, 1.0019514, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356791c0", "x2767343c.1.2", "sx2767343c.1.2", 14336, 4,  2, 2, 0.12008886, 4.9707787, 4.9707787, 1.0162632, 4.9860187, 1.013012, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048524-1", "l2767343.3", "l2804957.3", 14464, 2,  0, 8, 7.1995579, 4.9707787, 4.9707787, 1.0229271, 5.0382752, 1.0228661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356790c0", "x2804957c.1.2", "sx2804957c.1.2", 14528, 4,  2, 2, 0.12008886, 5.0382752, 5.0382752, 1.0175543, 5.0535152, 1.0188306, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356790c0", "x2804957c.1.2", "sx2804957c.1.2", 14656, 4,  2, 2, 0.12008886, 5.0382752, 5.0382752, 1.0131737, 5.0535152, 1.0076797, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957460-1", "l2804957.3", "l3048937.3", 14784, 2,  0, 6, 7.1995579, 5.0382752, 5.0382752, 1.0228661, 5.0979165, 1.0228343, 16711680, 2, 0, 0, 0, 0, 16, 1
